,venue,locality,postal_code,street,country,latitude,longitude,venue_website,linked_venue_id,manual_input
/venues/4145434,Kulturverein Kandertal im Sportzentrum Frutigen,Frutigen,3714,Sportweg 1,Switzerland,46.59355,7.65342,,/venues/4145434,
/venues/2805318,Saal Hotel Ochsen,Zürich,,,Switzerland,47.2719,8.34177,,/venues/2805318,
/venues/2825883,Les Temps d'art,Geneva,1207,14 rue Maunoir,Switzerland,46.20375,6.1601,http://www.lestempsdart.ch/,/venues/2825883,
/venues/3069714,Centre d'Art Neuchâtel (CAN),Neuchatel,,Rue des Moulins 37,Switzerland,46.99278,6.92779,http://www.can.ch,/venues/3069714,
/venues/2749048,Festival de la Valsainte,Montreux,,Rue du Collège 10,Switzerland,46.45875,6.84959,http://www.aqv.ch,/venues/2749048,
/venues/2481544,living room concert series,Biel,,,Switzerland,47.14019,7.24377,,/venues/2481544,
/venues/2540649,Le P'tit Central,Lausanne,1003,Rue Centrale 9,Switzerland,46.52095,6.63295,http://www.facebook.com/LEPTITCENTRAL,/venues/2540649,
/venues/2467129,Cave 12 L'ecurie,Geneva,,,Switzerland,46.19839,6.1423,,/venues/2467129,
/venues/2395439,Braderie,La Chaux De Fonds,2300,,Switzerland,47.11768,6.84057,,/venues/2395439,
/venues/3125599,Wöschmaschine,Bern,,,Switzerland,46.93786,7.79068,,/venues/3125599,
/venues/3114084,La scierie,La Chaux De Fonds,,,Switzerland,47.10349,6.83278,https://www.facebook.com/2300lascierie,/venues/3114084,
/venues/3131634,Jeunesse en Mission,Nyon,,"La Maison, 1268 Burtigny",Switzerland,46.47657,6.27162,,/venues/3131634,
/venues/3133299,B&B Bar,Dubendorf,8307,Spinnereiweg 6,Switzerland,47.43088,8.70584,http://www.b-und-b-bar.ch/,/venues/3133299,
/venues/3269324,Arc Artist Residency,Lausanne,,,Switzerland,46.7,6.46667,,/venues/3269324,
/venues/3346169,Eglise de Villars-sur-Glâne,Fribourg,1752,Route de l'Eglise,Switzerland,46.79103,7.11574,,/venues/3346169,
/venues/4338544,VENOGE FESTIVAL 2019,Lausanne,1305,"Place des Fêtes, Chemin du Stade",Switzerland,46.60034,6.52855,https://www.venogefestival.ch,/venues/4338544,
/venues/82407,"Schuetzgarten, Club Africana",St. Gallen,,,Switzerland,,,,/venues/82407,
/venues/943731,Le Bout Du Monde,Lausanne,,,Switzerland,,,,/venues/944331,
/venues/996001,Privat Konzert- the Female 4,Zürich,,,Switzerland,,,,/venues/996001,
/venues/1107486,Cafe Le Veme,Montreux,,Place De La Gare,Switzerland,46.46308,6.84296,,/venues/1107486,
/venues/3699974,Gasthof zum Löwen,Zürich,8706,Seestrasse 595,Switzerland,47.26804,8.64039,http://www.loewen-meilen.ch,/venues/3699974,
/venues/3738974,Le Pacha,Sierre,,,Switzerland,46.34257,7.49844,,/venues/3738974,
/venues/3746739,Restaurant Henne Key North,Zürich,8050,Schwamendingenstrasse 16,Switzerland,47.40753,8.54782,http://www.restauranthenne.ch,/venues/3746739,
/venues/4394462,Klein aber Fein,St. Gallen,,,Switzerland,,,http://www.kleinaberfein.sg,/venues/4394462,
/venues/4406538,La Fabrica Yverdon,Yverdon-Les-Bains,1400,Avenue des découvertes 1,Switzerland,46.76585,6.64304,http://lafabrica.explorit.ch,/venues/4406538,
/venues/4420330,Tourist Information,Zürich,8640,Fischmarktplatz 1,Switzerland,47.2251,8.81554,,/venues/4420330,
/venues/2872338,ZR Live Music,Lausanne,1040,Route de Lausanne 1,Switzerland,46.64096,6.63466,http://www.goldenlionpub.ch/zr/,/venues/2872338,
/venues/2899493,Guitar-Repairs,St. Gallen,9473,Karmaad 20,Switzerland,47.20367,9.452,http://www.guitar-repairs.ch,/venues/2899493,
/venues/2645833,Festival De La Terre,Lausanne,,,Switzerland,46.51996,6.6336,,/venues/2645833,
/venues/2353309,"Etagnières, Salle de l'Etang",Lausanne,,,Switzerland,,,,/venues/2353309,
/venues/2446229,Salle St-Marc,Martigny,1934,Le Châble,Switzerland,46.06847,7.20418,,/venues/2446229,
/venues/2351864,"""Moon and Stars"" Open Air",Locarno,,,Switzerland,,,,/venues/2351864,
/venues/2392749,Temple De Saint-gervais,Geneva,,Rue des Terreaux-du-temple 12,Switzerland,46.2065,6.14102,,/venues/2392749,
/venues/3360714,New Pub,Sierre,,,Switzerland,46.30762,7.47371,,/venues/3360714,
/venues/3274849,Harley-Davidson Biker's Point,Morges,1110,Riond-Bosson 2,Switzerland,46.50547,6.48565,http://www.bikers-point.ch/fr/index.html,/venues/3274849,
/venues/3347084,Eglise de Sonvilier,Bern,,,Switzerland,47.15222,6.99623,,/venues/3347084,
/venues/3514219,O'Neills Irish Pub,Basel,4051,Birsig-Parkplatz 31,Switzerland,47.55242,7.58926,,/venues/3514219,
/venues/3522759,Strandbad Biel / Bienne,Lyss,2560,Uferweg 40,Switzerland,47.12987,7.23563,,/venues/3522759,
/venues/3554174,JEM School of Worship,Lausanne,,,Switzerland,46.46758,6.25695,,/venues/3554174,
/venues/3597759,Jazz Am See,Zürich,,,Switzerland,47.43468,8.56711,http://www.opfikon.ch/dl.php/de/592bdb464460c/Jazz_am_See_2017.pdf,/venues/3597759,
/venues/3697779,Mad Moulin à Danses,Lausanne,,,Switzerland,46.51965,6.63227,,/venues/120770,
/venues/3723874,Représentation privée,Yverdon-Les-Bains,,,Switzerland,46.77847,6.64118,,/venues/3723874,
/venues/3776434,"Oberriet, Motor Rumble",St. Gallen,,,Switzerland,47.42448,9.37672,,/venues/3776434,
/venues/4205324,Fête de la Musique Valbirse,Bern,,,Switzerland,,,,/venues/4205324,
/venues/3908244,Open Air Al Lagh,Locarno,,,Switzerland,,,,/venues/3908244,
/venues/3747664,Wasen im Emmental,Bern,3457,Hornbach 1520,Switzerland,47.04801,7.82527,,/venues/3747664,
/venues/3459124,Arosa Kulm Hotel & Alpin Spa,Arosa,7050,Poststrasse,Switzerland,46.78286,9.68168,,/venues/3459124,
/venues/4386447,Schüür Restaurant & Kultur,Bern,,Bernstrasse 111,Switzerland,46.77279,7.61665,,/venues/4352137,
/venues/4408859,Café 8610 im Stadtpark,Uster,8610,Quellenstrasse 6,Switzerland,47.34884,8.71409,,/venues/4408859,
/venues/3291269,Lej Da Staz,St. Moritz,7500 Celerina,Lej Da Staz,Switzerland,46.49622,9.86902,,/venues/3291269,
/venues/1328016,Col du Lein Vollèges,Martigny,1942 Vollèges,Pramin,Switzerland,46.10631,7.16514,,/venues/1328016,
/venues/851186,Nuithonie,Fribourg,,7 Rue Du Centre Salle Mummenschanz Cp 139,Switzerland,46.79309,7.12357,,/venues/851186,
/venues/4010814,Zamba Loca Open Air,Wohlen,,,Switzerland,,,,/venues/4010814,
/venues/4086424,Touch The Mountains,Bern,,,Switzerland,,,,/venues/4086424,
/venues/4149999,Union Vinicole De Cully,Lausanne,1096,Rue de la Gare 10,Switzerland,46.4893,6.72779,,/venues/4149999,
/venues/4151954,Maison de Quartier du Désert,Lausanne,1004,Chemin de Pierrefleur 72,Switzerland,46.5404,6.61341,https://maisondudesert.ch/,/venues/4151954,
/venues/4128314,A VIP Club,Bern,3700,Simmentalstr. 50,Switzerland,46.68535,7.66788,,/venues/4128314,
/venues/3724009,Salle des Remparts,Montreux,1814,"Place des Anciens-Fossés 7, Tour-de-Peilz",Switzerland,46.45288,6.85851,,/venues/3724009,
/venues/2803328,Hôtel Edelweiss,Sion,1997 Haute-Nendaz,Rte de la telecabine 591,Switzerland,46.1832,7.29449,,/venues/2803328,
/venues/3307124,L'Étage Sky Club,Wil,,,Switzerland,47.46356,9.04791,,/venues/3307124,
/venues/1312141,Zoo Underground Club,Locarno,6500,Piazza del Sole,Switzerland,46.1929,9.0241,,/venues/1312141,
/venues/4205319,Balade Gourmande Misery-Courtion,Fribourg,,,Switzerland,,,,/venues/4205319,
/venues/4414210,B9 Eventlocation,St. Gallen,9000,Bohl 9,Switzerland,47.42668,9.3769,,/venues/4414210,
/venues/4389766,Jungfrau Alpine Inn,Bern,3812,Obereigasse 29 /31,Switzerland,46.66156,7.86715,https://www.hothouse.ch,/venues/4389766,
/venues/3972579,Rheinfelder Jugendzentrum (RJZ),Basel,4310,Schützenweg 6,Switzerland,47.55286,7.79339,http://schjkk.ch,/venues/3972579,
/venues/4130134,Meh Suff! Winter-festival,Zürich,,,Switzerland,,,,/venues/4130134,
/venues/4205314,Balade Gourmande Rossemaison,Basel,,Rossemaison,Switzerland,47.34636,7.34287,,/venues/4205314,
/venues/2677368,Castle on Air,Locarno,,"Via Salita Castelgrande 18,
6500 Bellinzona
Svizzera",Switzerland,46.19284,9.02226,,/venues/2677368,
/venues/2680543,Les Docks & Base Bar,Lausanne,1004,Avenue de Sévelin 34,Switzerland,46.5224,6.61822,,/venues/35054,X
/venues/2739873,Saal L'entree Messe Basel,Basel,4058,"Ecke Sperrstrasse 1/3, Riehenring",Switzerland,47.56095,7.60127,,/venues/2739873,
/venues/3094564,City Jazz Club,Zürich,8820,Florhofstrasse 13,Switzerland,47.23109,8.66911,http://www.cityjazzclub.com/,/venues/3094564,
/venues/2958438,Gasthof Zum Lamm,Bern,3645,Gwattstrasse 128,Switzerland,46.72374,7.62336,http://www.fest-zum-lamm.ch/,/venues/2958438,
/venues/2853883,Ds Jugi vu Khur,Chur,7000,,Switzerland,46.85726,9.52673,http://www.dsjugivukhur.ch/,/venues/2853883,
/venues/3336969,La Tour du Sauvage,Fribourg,1680,Romont,Switzerland,46.69189,6.91181,http://www.romontregion.ch,/venues/3336969,
/venues/4341272,Centre Culturel de Rossemaison,Basel,2842,"Route de Delémont 2, Rossemaison",Switzerland,47.3462,7.34255,http://www.rossemaison.ch/page420.html,/venues/4341272,
/venues/4345509,Hotel Schloss Wartenstein,St. Gallen,7312 Päfers,Wartensteinstrasse 22,Switzerland,47.42315,9.3767,,/venues/4345509,
/venues/4299649,Rock Am Wind Festival,Morges,1346 L'Abbaye,Les Tâches,Switzerland,46.61823,6.2656,https://www.facebook.com/rockamwind/?eid=ARCY6O7-vPD9_LVWbNDXumhjn8ipHOp8kKQvxJt1Nzm49GPtuSvLGZy4_gNkShocZslY53a301xcADAC,/venues/4299649,
/venues/4347337,Halle Des Expositions,Basel,2800,Rue Emile Boechat,Switzerland,47.36078,7.35315,,/venues/4347337,
/venues/4357174,Théâtre du Dé,Martigny,,,Switzerland,,,http://www.lede.ch,/venues/4357174,
/venues/97863,Place Du Marche,Montreux,1800,,Switzerland,46.46333,6.84785,,/venues/97863,
/venues/417381,Teatro San Materno,Locarno,,,Switzerland,46.15732,8.77736,,/venues/417381,
/venues/2098984,Club La Trappe,Biel,,,Switzerland,,,,/venues/2098984,
/venues/3527559,"RUSWIL, Tropfstei am Märtplatz",Luzern,,,Switzerland,47.05017,8.30931,,/venues/3527559,
/venues/3809139,Musik am Zürisee,Zürich,,,Switzerland,,,,/venues/3809139,
/venues/3567259,Fête de la Musique Carouge,Geneva,1227,Rue Vautier,Switzerland,46.18439,6.14214,,/venues/3567259,
/venues/4366027,Salon du Vinyle Mézières,Fribourg,1684,Route de l'Eglise 12,Switzerland,46.67938,6.92668,http://www.salonduvinyle.ch/,/venues/4366027,
/venues/4408391,"Parc des Cropettes, Cornavin",Geneva,,Cornavin,Switzerland,46.2099,6.14407,,/venues/4408391,
/venues/4408396,Cour du Collège Calvin,Geneva,,Rue Théodore-de-Bèze 4,Switzerland,46.20067,6.15079,,/venues/4408396,
/venues/4406044,Migros Hiking Sound,Montreux,,Les Pléiades,Switzerland,46.48209,6.90916,https://migroshikingsounds.ch,/venues/4406044,
/venues/4414313,Grande Salle de Penthaz,Lausanne,1303,"Chemin des Publes 6, Penthaz",Switzerland,46.6045,6.53602,,/venues/4414313,
/venues/4389762,"Überseh-Bar, Villmergen b. Wohlen",Wohlen,5612,,Switzerland,47.34466,8.23688,,/venues/4389762,
/venues/3090554,Kultur- & Kongresszentrum Zwei Raben,Einsiedeln,8840,Hauptstrasse 20,Switzerland,47.12695,8.74515,,/venues/4357616,
/venues/4218164,Rock Fest Schmerikon,Zürich,,,Switzerland,,,,/venues/4218164,
/venues/2645703,Blues Night Am Rotsee,Luzern,,Rotseeweg 21,Switzerland,47.07794,8.33186,,/venues/2645703,
/venues/2667803,Centre Intercommunal de Glace de Malley,Lausanne,1008,Chemin du Viaduc 14,Switzerland,46.5288,6.60022,http://www.cigm.ch/cms/,/venues/2667803,
/venues/2216039,Place Du Port,Estavayer-Le-Lac,1470,,Switzerland,46.83901,6.84905,,/venues/2216039,
/venues/2452564,Ton sur Ton,La Chaux De Fonds,,Rue du Progrès 48,Switzerland,47.10331,6.82402,,/venues/2452564,
/venues/106757,Percussion Ensemble Hochschule Für Musik,Basel,,,Switzerland,,,,/venues/106757,
/venues/121134,Salzhaus Riders On The Storm,Winterthur,,,Switzerland,,,,/venues/121134,
/venues/2124644,St. Peter at Sunset Festival,Basel,4703,St. Peter Straße,Switzerland,47.28503,7.75155,http://sunsetevents.ch/,/venues/2124644,
/venues/1124536,Drs 3 - Swiss National Radio,Zürich,,,Switzerland,,,,/venues/1124536,
/venues/934601,Lucerne Fast Eddy Blue Band,Luzern,,,Switzerland,,,,/venues/934601,
/venues/1269166,Le Nemo / cafe Jules Verne,Geneva,1205,Rue Jean-violette 20,Switzerland,46.19404,6.1453,,/venues/1269166,
/venues/1789808,The Club By Point Bar,Geneva,1204,"3 Rue Du Marché, 1204 Genève",Switzerland,46.20348,6.1462,,/venues/1789808,
/venues/419096,Expo 02 Arteplage,Yverdon-Les-Bains,,,Switzerland,46.77822,6.64149,,/venues/419096,
/venues/4085634,Kleintheater Bühne Marbach (Kt. St.Gallen),St. Gallen,9437,obergasse 5,Switzerland,47.39237,9.56717,http://www.buehnemarbach.ch,/venues/4085634,
/venues/3511554,Le Vostok,La Chaux De Fonds,,rue de la Serre 2,Switzerland,47.10442,6.83027,,/venues/3511554,
/venues/3732574,Honky Tonk (Hotel Einstein),St. Gallen,9000,Berneggstrasse 2,Switzerland,47.4214,9.37537,https://www.einstein.ch/home.html,/venues/3732574,
/venues/3785394,Musig i dä Stadt,Winterthur,8500,Freie Strasse,Switzerland,47.55616,8.89806,https://www.musigidaestadt.ch/,/venues/3785394,
/venues/4369249,Halle des Fêtes de Vallorbe,Lausanne,1337,Chemin des Fontaines,Switzerland,47.04262,6.90082,https://www.facebook.com/events/[card-number]/,/venues/4369249,
/venues/2936273,Cinéma ABC,La Chaux De Fonds,2300,"11, rue du Coq.",Switzerland,47.10556,6.82981,http://www.abc-culture.ch,/venues/2936273,
/venues/2916638,Eglise Sainte-croix De Carouge,Geneva,1227,Rue du College 22,Switzerland,46.18341,6.13902,,/venues/2916638,
/venues/2764433,Olma Halle 9.1,St. Gallen,9000,Jägerstrasse,Switzerland,47.43129,9.3819,,/venues/2764433,
/venues/543576,Dublin's Pub,La Chaux De Fonds,,,Switzerland,,,,/venues/543576,
/venues/3449039,"Blues Eck, Schlatt TG",Schaffhausen,8252,Frauenfelderstrasse 28,Switzerland,47.67155,8.69439,,/venues/3449039,
/venues/4292299,Open Air Chapella,St. Moritz,7526,Chapella 201,Switzerland,46.62921,10.00691,http://www.chapella.ch/sites/index.html,/venues/4292299,
/venues/4416064,SUB DIVO Music Festival,Zürich,5210 Windisch,Hauserstrasse,Switzerland,47.47407,8.21262,http://subdivo.ch/,/venues/4416064,
/venues/2569949,El Gringo,Montreux,1884,route des Hôtels,Switzerland,46.29703,7.05722,http://www.elgringo.ch/,/venues/2569949,
/venues/4325139,Jubiläum 70 Jahre FC Glattbrugg,Zürich,8152,Austrasse,Switzerland,47.42047,8.57046,http://www.fcglattbrugg.ch,/venues/4325139,
/venues/1029536,Site Des 4-vents,Lausanne,,Chemin Du Stand 5,Switzerland,46.51958,6.66884,,/venues/1029536,
/venues/3743989,Quai du Mont-Blanc 19,Geneva,1201,Quai du Mont-Blanc 19,Switzerland,46.21018,6.15088,http://www.rrp.ch,/venues/3743989,
/venues/3002544,Fête de la Musique,Yverdon-Les-Bains,,,Switzerland,46.77822,6.64149,,/venues/3002544,
/venues/2926333,Festival L'amr Aux Cropettes,Geneva,,,Switzerland,46.19839,6.1423,,/venues/2926333,
/venues/2223624,"Café des Alpes, 1957 Ardon",Sion,1957,Rue des Grands-Vergers,Switzerland,46.23134,7.30608,http://www.cafedesalpes.net,/venues/2223624,
/venues/3277619,Openair Krach Am Bach,Kreuzlingen,8274,,Switzerland,47.65557,9.13121,,/venues/3277619,
/venues/968201,Le Piment Rouge + Nine Eleven,Geneva,,,Switzerland,,,,/venues/968201,
/venues/417371,Delta Beach Music Lounge,Locarno,,,Switzerland,46.15732,8.77736,,/venues/417371,
/venues/2133784,Musik Uf De Gass,St. Gallen,,,Switzerland,,,,/venues/2133784,
/venues/4406607,Musik für die Daheimgebliebenen,Luzern,,,Switzerland,,,,/venues/4406607,
/venues/4026079,Espace Tribus - Foire du Valais,Martigny,,,Switzerland,,,,/venues/4033554,X
/venues/2543109,KUL-TOUR auf Vögelinsegg,St. Gallen,9042,Hohrüti 1,Switzerland,47.41701,9.43825,http://www.kul-tour.ch/,/venues/2543109,
/venues/3002534,Café Le Tempo,Yverdon-Les-Bains,,,Switzerland,46.77822,6.64149,,/venues/3002534,
/venues/3367964,Art Boutique Hotel Monopol,St. Moritz,7500,Via Maistra 17,Switzerland,46.49852,9.8396,http://www.monopol.ch,/venues/3367964,
/venues/1865428,Voices on Top,St. Moritz,7504,Via Maistra 133,Switzerland,46.49302,9.9029,,/venues/1865428,
/venues/719561,Desolat & Friends Experience Street Parade,Zürich,,,Switzerland,,,,/venues/719561,
/venues/2148729,Rock- Und Countryfestival,Buchs,7324,Rheinaustrasse,Switzerland,47.03325,9.47921,,/venues/2498304,
/venues/3738969,Cervin Lounge Club,Sierre,,,Switzerland,46.34257,7.49844,,/venues/3738969,
/venues/3769414,RADAR - Festival For New Music,Zürich,8004,,Switzerland,47.38076,8.51729,,/venues/3769414,
/venues/4234409,P9 Event-location,Solothurn,4562,Fabrikstrasse 34,Switzerland,47.1817,7.56807,,/venues/4234409,
/venues/4409164,"Festival Retrouv'été, Genève (GE)",Geneva,1201,Quartier des grottes,Switzerland,46.21048,6.13895,https://www.bandsintown.com/e/102604922?affil_code=js_jomettraux.ch&app_id=js_jomettraux.ch&came_from=242&utm_campaign=event&utm_medium=web&utm_source=widget,/venues/4409164,
/venues/4415561,Zelt-Werk am Waldrand,St. Gallen,9033,,Switzerland,47.45707,9.46012,https://zelt-werk.ch/,/venues/4415561,
/venues/1079941,"Student Party Center (stuz²), Eth Zürich",Zürich,8092,Rämistrasse 101,Switzerland,47.37642,8.54799,,/venues/4042764,
/venues/1303006,N8stern Disco-club,Bern,3600,Seestrasse 14,Switzerland,46.75142,7.63312,,/venues/1303006,
/venues/2325329,"Théâtre Le Stock, Festival Chansons en Stock",Zürich,,,Switzerland,,,,/venues/2325329,
/venues/4186874,KFM - The Kommithée fuehr Müsick,Zürich,,,Switzerland,,,,/venues/4186874,
/venues/3776069,Le'Entre Deux,La Chaux De Fonds,,Rue Jaquet-Droz 27,Switzerland,47.10105,6.82935,,/venues/1895523,
/venues/4115839,Ehemaliges Krematorium auf dem Friedhof Sihlfeld,Zürich,8003,Albisriederstrasse 31,Switzerland,47.37737,8.50718,,/venues/4115839,
/venues/4305489,Has Club Festival,Zug,,,Switzerland,,,,/venues/4305489,
/venues/1006731,Long-i-Rock Festival Grounds,Nyon,1261,,Switzerland,46.49519,6.25853,,/venues/1006731,
/venues/3157179,Churchill-quai (zwischen Lido Und Seeburg),Luzern,6006,,Switzerland,47.0494,8.34626,,/venues/3157179,
/venues/2796468,Caves du Théâtre de Valère (Dolmen/Cavajazz),Sion,1950 Sion,Place du Théâtre 13,Switzerland,46.22271,7.33948,,/venues/2796468,
/venues/2959548,Festival Du Tilleul (VIllars-sous-Yens),Morges,,Route de Lavigny 4,Switzerland,46.50079,6.40432,http://www.murbac.ch,/venues/2959548,
/venues/3395219,Les Pâquis sont à la Rue,Geneva,,,Switzerland,46.20439,6.14316,,/venues/3395219,
/venues/4339834,Mountain Bike World Cup #pumpforpeace,Chur,,,Switzerland,,,,/venues/4339834,
/venues/1572583,Scarkrows,La Chaux De Fonds,,,Switzerland,,,,/venues/1572583,
/venues/4409704,Sunrise Skylights Zürisee Sessions,Zürich,,,Switzerland,,,https://www.sunrise-skylights.ch/rapperswil-jona,/venues/4409704,
/venues/4221109,40ème anniversaire du Canton du Jura,Biel,2350,Marché-Concours 14,Switzerland,47.25454,6.99807,https://www.jura.ch/fr/Autorites/40e-anniversaire-du-Jura/Le-Jura-a-40-ans/Festivites-du-40e-du-canton-le-voile-est-leve.html,/venues/4221109,
