,venue,locality,postal_code,street,country,latitude,longitude,venue_website
/venues/1070471,Podium,Dudingen,3186,Bahnhofstrasse,Switzerland,46.8506,7.192189999999999,
/venues/3661314,Presswerk,Arbon,9320,Hamelstrasse,Switzerland,47.51052,9.43183,
/venues/1125866,Presswerk,Basel,,,Switzerland,,,
/venues/3972569,Private,St. Gallen,,,Switzerland,,,
/venues/1253996,Private,Zürich,,,Switzerland,,,
/venues/2454469,Private Concert,St. Gallen,,,Switzerland,47.41793,9.3644,
/venues/3575179,Private Concert,Zürich,,,Switzerland,47.37689,8.54169,
/venues/1615003,Private Event,Bern,,3000,Switzerland,46.94797,7.44745,
/venues/2278174,Private Event,Bern,,,Switzerland,,,
/venues/4344079,Private Event,Biel,,,Switzerland,,,
/venues/1348586,Private Event,Locarno,,,Switzerland,,,
/venues/4369277,Private Event,Luzern,,,Switzerland,,,
/venues/3355574,Private Event,Martigny,,,Switzerland,46.47504,7.285819999999999,
/venues/3478899,Private Event,Zürich,,,Switzerland,47.28958,8.613430000000001,
/venues/1374276,Quarry of Andonces,Montreux,6005,"Inseli, Inseliquai",Switzerland,,,http://static.infomaniak.ch/etickets/caprices2012.html
/venues/1652153,Quarry of Andonces,Montreux,,,Switzerland,,,
/venues/4144454,Radisson Blu,Luzern,,,Switzerland,,,
/venues/1507943,Radisson Blu,Luzern,6005,Inselquai 12,Switzerland,47.04823,8.31418,
/venues/1380386,Rampe Club,Zürich,8608,Sennweidstrasse 1b,Switzerland,47.27255,8.82226,http://www.rampeclub.ch/
/venues/1427098,Rampe Club,Zürich,8608,Sennweidstrasse 1B,Switzerland,47.27231,8.82253,
/venues/2693428,Rathausplatz,Bern,3000,,Switzerland,46.94725,7.4515899999999995,
/venues/3202983,Rathausplatz,Winterthur,8260,Oberstadt 3,Switzerland,47.65945,8.8599,
/venues/2820068,Reformierte Kirche,Bern,3700,Kirchgasse 9,Switzerland,46.68997,7.678439999999999,
/venues/3951864,Reformierte Kirche,Chur,,,Switzerland,,,
/venues/3446864,Reformierte Kirche,Luzern,6010,,Switzerland,47.0223,8.281369999999999,http://refkriens.ch/
/venues/4022444,Reformierte Kirche,Wetzikon,8620,Bahnhofstrasse 133,Switzerland,47.32658,8.79831,
/venues/2920528,Reformierte Kirche,Zürich,8820,Schönenbergstrasse 9,Switzerland,47.2286,8.67146,
/venues/4343853,Reformierte Kirche,Zürich,8802,Dorfstrasse 117,Switzerland,47.31722,8.54223,
/venues/69494,Reithalle,Basel,4057,"Klybeckstrasse, 1b",Switzerland,47.56381,7.591130000000001,
/venues/51503,Reithalle,Bern,3001,P.O. Box 5053,Switzerland,46.94763,7.44043,
/venues/2113904,Reithalle,Winterthur,8400,Zeughausstrasse 65,Switzerland,47.49563,8.73226,
/venues/3723864,Représentation privée,Geneva,1241,,Switzerland,46.2095,6.23463,
/venues/3201463,Représentation privée,Lausanne,,,Switzerland,46.51965,6.63227,
/venues/3723874,Représentation privée,Yverdon-Les-Bains,,,Switzerland,46.77847,6.64118,
/venues/4346154,Riverside,Aarburg,,,Switzerland,,,
/venues/2219119,Riverside,Biel,,,Switzerland,,,
/venues/126223,Rock Against Hate,Locarno,,,Switzerland,,,
/venues/126224,Rock Against Hate,Zürich,,,Switzerland,,,
/venues/2148729,Rock- Und Countryfestival,Buchs,7324,Rheinaustrasse,Switzerland,47.03325,9.47921,
/venues/2498304,Rock- Und Countryfestival,Mels,7320,Rheinaustrasse,Switzerland,47.05007,9.45086,
/venues/848671,Rocktown,Pfaffikon,,,Switzerland,,,
/venues/898791,Rocktown,Zürich,,,Switzerland,,,
/venues/492141,Salle Communale,Geneva,1213,"131, route de Chancy",Switzerland,46.1831,6.1005400000000005,http://www.spectaclesonesiens.ch/fr/
/venues/1205856,Salle Communale,Nyon,1260,Rue Des Marchandises 4,Switzerland,46.38453,6.2396,
/venues/4334042,Salle Polyvalente,Biel,,Vieille Route 1,Switzerland,47.17508,7.0561,
/venues/4338805,Salle Polyvalente,Conthey,1964,,Switzerland,46.22448,7.30351,
/venues/58381,Salzhaus,Winterthur,8400,Untere Vogelsangstrasse 6,Switzerland,47.49759,8.72265,http://www.salzhaus.ch
/venues/447936,Salzhaus,Zürich,5200,Schulthessallee,Switzerland,47.484770000000005,8.207939999999999,
/venues/2801878,Sarasinpark,Basel,4125,Baselstrasse 100,Switzerland,47.58725,7.65113,
/venues/1833798,Sarasinpark,Basel,,,Switzerland,,,
/venues/59279,Scala,Wetzikon,8623,Tösstalstrasse 163,Switzerland,47.32739,8.82954,
/venues/4396643,Scala,Zofingen,4800,Untere Grabenstrasse 36,Switzerland,47.28625,7.9458,http://www.scalazofingen.ch
/venues/2870048,Schützenmatte,Burgdorf,3400,,Switzerland,47.05784,7.6203899999999996,
/venues/2732448,Schützenmatte,Olten,4600,,Switzerland,47.349959999999996,7.9037,
/venues/2998139,Sedel,Luzern,CH-6020 Emmenbrücke,Sedelhof 2,Switzerland,47.06626,8.298110000000001,http://sedel.ch/
/venues/4128739,Sedel,Luzern,"6020, Emmenbrücke",Sedelhof 2,Switzerland,47.06523,8.298960000000001,https://www.starticket.ch/de/tickets/kt-gorique-20190202-2230-sedel-emmenbrucke
/venues/4132879,Sofaconcerts,Solothurn,,,Switzerland,,,
/venues/4086469,Sofaconcerts,Zürich,,,Switzerland,,,
/venues/417751,SoundDock 14,Dietikon,8953,Limmatfeld-Strasse 14 (Rüchligstrasse 14),Switzerland,,,
/venues/683646,SoundDock 14,Zürich,,,Switzerland,,,
/venues/3386759,Spinnerei,Bern,3004,Spinnereiweg 17,Switzerland,46.968759999999996,7.441510000000001,http://kulturspinnerei.ch
/venues/4127709,Spinnerei,Biel,,,Switzerland,,,
/venues/2052304,Stadtkirche,Basel,4410,"Rathausstrasse 23, 4410",Switzerland,47.48448,7.73451,
/venues/1469868,Stadtkirche,Bern,3602,Schlossberg 14,Switzerland,46.75861,7.63174,
/venues/3344244,Stadtkirche,Zofingen,4800,Kirchplatz 26,Switzerland,47.28857,7.94477,
/venues/4305779,Stadtkirche,Zürich,8750,,Switzerland,47.04112,9.0679,
/venues/4410707,Stadtpark,Aarburg,,Dürrbergstrasse 1,Switzerland,47.32225,7.89985,https://sommerburg.ch/events/collie-herb/
/venues/3711064,Stadtpark,Grenchen,2540,Bielstrasse 62,Switzerland,47.1909,7.39008,
/venues/1839473,Stadtpark,St. Gallen,,,Switzerland,,,
/venues/1661543,Stadtsaal,Wil,9500,Bahnhofstrasse 6,Switzerland,47.463159999999995,9.04167,
/venues/2124704,Stadtsaal,Zofingen,4800,Weiherstrasse 2,Switzerland,47.29084,7.94751,
/venues/1239991,Stadttheater,Bern,3011,Kornhausplatz 20,Switzerland,46.94939,7.4472,
/venues/2895113,Stadttheater,Langenthal,4900,Aarwangenstrasse 8,Switzerland,47.21392,7.7884899999999995,http://www.langenthal.ch/de/kultur/kulturtheater/?action=showobject&object_id=4729
/venues/4377401,Stadttheater,Olten,4603,Frohburgstrasse 1,Switzerland,47.35198,7.9044300000000005,https://www.stadttheater-olten.ch/
/venues/3171054,Stadttheater,Sursee,6210,Theaterstrasse 5,Switzerland,47.17352,8.10925,
/venues/3677489,Studio Foce,Locarno,,,Switzerland,46.167,8.794260000000001,
/venues/2894903,Studio Foce,Lugano,6900,Foce 1,Switzerland,46.00562,8.9613,http://www.foce.ch
/venues/921086,Sunset,Martigny,1920,Pl. de Rome,Switzerland,46.10454,7.0748,
/venues/76842,Sunset,Zürich,,,Switzerland,,,
/venues/1897328,Switzerland Concert,Bern,,[email],Switzerland,,,
/venues/1897333,Switzerland Concert,Geneva,,[email],Switzerland,,,
/venues/4393698,TCS Camping Festival,Luzern,,,Switzerland,,,https://www.campingfestival.ch/
/venues/4189094,TCS Camping Festival,Sion,,TCS Camping Sion,Switzerland,46.21156,7.3137300000000005,https://www.campingfestival.ch/?lang=fr
/venues/2446814,Temple,Basel,2800,Rue du Temple 9,Switzerland,47.36719,7.3457300000000005,
/venues/3455134,Temple,Montreux,1814,Place du Temple,Switzerland,46.45374,6.857060000000001,
/venues/1758998,The Club,Geneva,,,Switzerland,,,
/venues/1474633,The Club,Luzern,,,Switzerland,,,
/venues/4339357,Theaterplatz,Basel,,,Switzerland,,,
/venues/4366614,Theaterplatz,Luzern,6003,,Switzerland,47.04846,8.292,
/venues/1983769,This Is Tigerr Fest,Basel,,,Switzerland,,,
/venues/1983774,This Is Tigerr Fest,Zürich,,,Switzerland,,,
/venues/4279154,Tibits,Basel,,,Switzerland,,,
/venues/4394807,Tibits,Luzern,6003,Zentralstrasse 1,Switzerland,47.05017,8.310260000000001,
/venues/4344082,Tibits,St. Gallen,,,Switzerland,,,
/venues/3698179,Tibits,Zürich,8008,Falkenstrasse 12,Switzerland,47.3647,8.54761,http://www.tibits.ch
/venues/1895043,To Be Announced,Basel,,,Switzerland,,,
/venues/1482643,To Be Announced,Solothurn,,,Switzerland,,,
/venues/3695439,Turbine,Luzern,6440,,Switzerland,46.999309999999994,8.60938,https://www.turbine-brunnen.ch/
/venues/4048584,Turbine,Stans,6074,Giswil,Switzerland,46.957190000000004,8.365969999999999,https://kurtfhunk.jimdofree.com
/venues/1445918,Ug Bülach,Bulach,,,Switzerland,,,
/venues/1554528,Ug Bülach,Zürich,,,Switzerland,,,
/venues/418421,Undertown,Geneva,,Place des Cinq-Continents 1,Switzerland,46.23231,6.0810699999999995,
/venues/96447,Undertown,Geneva,,,Switzerland,,,
/venues/2094734,Vanilla Club,Locarno,,Via Cantonale] 6595 Riazzino,Switzerland,46.17474,8.8953,
/venues/1041911,Vanilla Club,Lugano,,,Switzerland,,,
/venues/4099364,Vanilla Club,St. Gallen,,,Switzerland,,,
/venues/996021,Vieille Ville,Geneva,1200,Sqare Le-fort,Switzerland,46.19798,6.152430000000001,
/venues/4288474,Vieille Ville,Porrentruy,,,Switzerland,,,
/venues/1787048,Viertel,Altstätten,9043,Hinter Der Kirche in Trogen,Switzerland,,,http://www.viertel.ch
/venues/2130094,Viertel,St. Gallen,9034,Hinter der Kirche,Switzerland,47.40657,9.460510000000001,http://www.viertel.ch/
/venues/3131514,Villa Tacchini,Geneva,,,Switzerland,46.204390000000004,6.14316,http://villatacchini.ch
/venues/4309164,Villa Tacchini,Geneva,1213,Chemin de l'Avenir 11,Switzerland,46.18902,6.10898,
/venues/2416804,Vinotake,Bern,3775,Bahnhofplatz 1,Switzerland,46.457609999999995,7.44383,http://www.vinotake.ch/
/venues/4368171,Vinotake,Obersimmental-Saanen,,,Switzerland,,,http://www.vinotake.ch/
/venues/35057,Volkshaus,Basel,4058,"Rebgasse, 12",Switzerland,47.56118,7.5936699999999995,http://www.volkshaus-basel.ch/
/venues/198548,Volkshaus,Biel,2502,Aarbergstrasse 112,Switzerland,47.13438,7.24335,
/venues/1660533,Volkshaus,Solothurn,4500,Rossmarktplatz 2,Switzerland,47.204390000000004,7.53671,
/venues/29644,Volkshaus,Zürich,8004,Stauffacherstrasse 60,Switzerland,47.37546,8.52722,http://www.volkshaus.ch/
/venues/3341069,World Food Festival,Wil,,,Switzerland,47.46356,9.04791,https://worldfoodfestival.ch/de
/venues/3341059,World Food Festival,Wohlen,,,Switzerland,47.34937,8.27688,https://worldfoodfestival.ch/de
/venues/2431254,Wunderbar,Arbon,,,Switzerland,,,
/venues/1489298,Wunderbar,Zürich,8005,Sihlquai 115,Switzerland,47.384440000000005,8.53452,
/venues/1891253,X Club,Basel,4154,Teststreet 3,Switzerland,,,
/venues/418591,X Club,Basel,,,Switzerland,47.49645,7.59426,
/venues/131469,YouTube Live,Arosa,,,Switzerland,,,
/venues/4402932,YouTube Live,Geneva,,,Switzerland,,,
/venues/4388045,YouTube Live,Schaffhausen,,,Switzerland,,,
/venues/2089514,Zoo Club,Aarau,,,Switzerland,,,
/venues/2109919,Zoo Club,Geneva,,,Switzerland,,,
/venues/1317161,Zum Goldenen Fass,Basel,,,Switzerland,,,http://www.goldenes-fass.ch/%20-
/venues/4309384,Zum Goldenen Fass,Zürich,8004,Zwinglistrasse 7,Switzerland,47.37791,8.52939,https://zumgoldenenfass.ch/
