,venue,locality,postal_code,street,country,latitude,longitude,venue_website
/venues/567551,Konzerthaus Schüür,Luzern,6005,Tribschenstrasse 1,Switzerland,47.04458,8.31125,http://www.schuur.ch
/venues/2998139,Sedel,Luzern,CH-6020 Emmenbrücke,Sedelhof 2,Switzerland,47.06626,8.29811,http://sedel.ch/
/venues/1129971,Komplex 457,Zürich,8048,Hohlstrasse 457,Switzerland,47.38732,8.49986,
/venues/121743,Sommercasino,Basel,4052,Münchensteinstrasse 1,Switzerland,47.5474,7.59857,
/venues/292466,Chollerhalle,Zug,6300,Chamerstrasse 177,Switzerland,47.18153,8.48366,
/venues/48460,Arena de Genève,Geneva,1218,"Route des Batailleux, 3",Switzerland,46.23333,6.11266,
/venues/559691,Galvanik,Zug,6300,Chamerstrasse 173,Switzerland,47.18133,8.48393,http://www.galvanik-zug.ch/
/venues/73461,Zukunft,Zürich,8004,Dienerstrasse 33,Switzerland,47.37824,8.52753,http://www.zukunft.cl
/venues/36158,Grabenhalle,St. Gallen,9000,Unterer Graben 17,Switzerland,47.42732,9.37416,http://www.grabenhalle.ch/
/venues/79392,Hafenkneipe,Zürich,8004,Militärstrasse 12,Switzerland,47.37634,8.53328,http://www.hafenkneipe-zh.ch/start.php
/venues/2742588,Musigburg,Aarburg,4663,Bahnhofstraße 50,Switzerland,47.3202,7.90717,https://musigburg.ch
/venues/101173,Dachstock,Bern,3001,Neubrückstrasse 8,Switzerland,46.95305,7.44016,http://www.dachstock.ch/
/venues/936361,Turnhalle im PROGR,Bern,3011,Speichergasse 4,Switzerland,46.95022,7.44299,
/venues/53101,Palace,St. Gallen,9004,Zwinglistr. 3,Switzerland,47.42662,9.37317,http://www.palace.sg
/venues/34157,Stall 6,Zürich,8001,Gessnerallee 8,Switzerland,47.37476,8.53471,http://www.stall6.ch/
/venues/357736,La Spirale,Fribourg,1700,Place du Petit-Saint-Jean 39,Switzerland,46.80391,7.16862,http://www.laspirale.ch
/venues/121833,Südpol,Luzern,6010,Arsenalstrasse 28,Switzerland,47.03806,8.29921,
/venues/33026,Dampfzentrale,Bern,3005,Marzilistrasse 47,Switzerland,46.94076,7.4442,http://www.dampfzentrale.ch/
/venues/71759,Treibhaus,Luzern,6005,Spelteriniweg 4,Switzerland,47.04249,8.31922,
/venues/58811,Atlantis,Basel,4051,Klosterberg 13,Switzerland,47.552,7.59057,
/venues/841911,Nordportal,Baden,5400,Schmiedestrasse 12/14,Switzerland,47.48129,8.30029,
/venues/766616,ISC Club,Bern,3012,Neubrückstrasse 10,Switzerland,46.95349,7.43981,http://www.isc-club.ch/programm
/venues/827531,Musigbistrot,Bern,3007,Mühlemattstrasse 48,Switzerland,46.94251,7.43351,http://www.musigbistrot.ch
/venues/114785,Kongresshaus Zürich,Zürich,8022,Gotthardstrasse 5,Switzerland,47.36599,8.53725,
/venues/59279,Scala,Wetzikon,8623,Tösstalstrasse 163,Switzerland,47.32739,8.82954,
/venues/302541,Café Kairo,Bern,3013,Dammweg 43,Switzerland,46.95884,7.44642,http://www.cafe-kairo.ch
/venues/36157,Hirscheneck,Basel,4058,Lindenberg 23,Switzerland,47.5596,7.58858,http://www.hirscheneck.ch/
/venues/53804,Albani,Winterthur,8400,Steinberggasse 16,Switzerland,47.49848,8.72917,http://www.albani.ch/
/venues/584981,Theater 11,Zürich,8050,Thurgauerstrasse 7,Switzerland,47.41068,8.54969,
/venues/71747,Cave12,Geneva,1202,Rue de la Prairie 4,Switzerland,46.20931,6.13531,http://cave12.org
/venues/93725,Jugend- & Kulturzentrum Gaskessel,Bern,3007,Sandrainstrasse 25,Switzerland,46.93835,7.4424,http://gaskessel.ch.vasco.sui-inter.net/
/venues/391996,Härterei,Zürich,8005,Hardstrasse 219,Switzerland,47.38572,8.51685,http://www.haertereiclub.ch
/venues/3673864,Le Nouveau Monde,Fribourg,1701,Esplanade de l'Ancienne-Gare 3,Switzerland,46.80202,7.1503,http://www.nouveaumonde.ch
/venues/934791,Nordstern,Basel,4056,"Voltastrasse, 30",Switzerland,47.57106,7.58002,
/venues/1161281,Alhambra,Geneva,1204,Rue de la Rotisserie 10,Switzerland,46.2026,6.14665,http://www.alhambra-geneve.ch/
/venues/98757,Théâtre du Léman,Geneva,1201,"19, Quai du Mont Blanc",Switzerland,46.21018,6.15088,
/venues/924806,Helsinki,Zürich,8005,Geroldstrasse 35,Switzerland,47.38582,8.51819,http://helsinkiklub.ch/
/venues/771656,Selig,Chur,7000,Welschdörfli 15,Switzerland,46.84764,9.52795,http://www.seligchur.ch
/venues/843506,"Nordportal Fjord, Baden",Baden,5400,Schmiedestrasse 12/14,Switzerland,47.48132,8.30027,
/venues/1509938,Royal,Baden,5400,Bahnhofstrasse 39,Switzerland,47.47625,8.30818,
/venues/419106,Amalgame Club,Yverdon-Les-Bains,1400,"AVENUE DES SPORTS, 5",Switzerland,46.7822,6.64921,http://www.amalgameclub.ch/
/venues/1129916,Alte Kaserne,Zürich,8001,Kanonengasse 20,Switzerland,47.37789,8.53007,
/venues/52528,Rocking Chair,Montreux,1800,Avenue Gilamont 60,Switzerland,46.472,6.85223,
/venues/1695338,La Gravière,Geneva,1227,9 Chemin de la Gravière,Switzerland,46.19741,6.13007,
/venues/96586,Le Bourg,Lausanne,1002,Rue de Bourg 51,Switzerland,46.52013,6.63663,http://www.le-bourg.ch/
/venues/64260,Auditorium Stravinski,Montreux,1820,Grand-Rue 95,Switzerland,46.43931,6.90471,
/venues/33300,Victoria Hall,Geneva,1204,"14, Rue Général-Dufour",Switzerland,46.2014,6.14106,
/venues/125908,Werkstatt Chur,Chur,7000,Untere Gasse 9,Switzerland,46.84873,9.53064,http://www.werkstattchur.ch
/venues/1267811,Coq D'or,Olten,4600,Tannwaldstrasse 48,Switzerland,47.35159,7.90864,
/venues/2503484,Treppenhaus,Rorschach,,Kirchstrasse 3,Switzerland,47.47755,9.49539,
/venues/1644218,Eldorado,Zürich,8005,Limmatstrasse 109,Switzerland,47.38373,8.53265,
/venues/67423,Le Mad,Lausanne,1003,Rue de Geneve 23,Switzerland,46.52187,6.62717,
/venues/2783883,"Kiff, Foyer",Aarau,5001,Tellistrasse 118,Switzerland,47.39869,8.0637,
/venues/3236954,Samsung Hall Zürich,Dubendorf,8600,Hoffnigstrasse 1,Switzerland,47.39574,8.59802,https://www.samsunghall.ch/
/venues/4238264,Falken Pub Hotel Frauenfeld Switzerland,Winterthur,,,Switzerland,,,https://www.motelfalken.ch/
/venues/125906,"Dachstock, Reitschule",Bern,3001,Schützenmatte,Switzerland,47.03436,7.31387,http://www.reitschule.ch
/venues/548756,Kugl,St. Gallen,9000,Güterbahnhofstr. 4,Switzerland,47.41878,9.36465,
/venues/196788,Altes Spital,Solothurn,4500,Oberer Winkel 2,Switzerland,47.20489,7.53553,
/venues/33268,La Case à Chocs,Neuchatel,2000,Quai Philippe Godet 20,Switzerland,46.98923,6.9218,http://www.case-a-chocs.ch
/venues/1502028,Gonzo,Zürich,8004,Langstrasse 135,Switzerland,47.38007,8.5277,http://Gonzoclub.ch
/venues/96548,Parterre One Music,Basel,4057,Klybeckstr. 1b,Switzerland,47.56744,7.59755,
/venues/58780,Schützenhaus Albisgütli,Zürich,8045,Uetlibergstrasse 341,Switzerland,47.35217,8.50824,
/venues/896376,Chäslager,Stans,6370,Alter Postplatz 3,Switzerland,46.95784,8.36548,
/venues/903721,Piazza Grande Di Locarno,Locarno,6601,Piazza Grande,Switzerland,46.16977,8.79623,
/venues/80955,Stadtcasino Basel,Basel,4005,"Steinenberg 14, Barfüsserplatz",Switzerland,47.55431,7.58946,
/venues/2121814,Ebrietas,Zürich,8001,Zähringerstrasse 39,Switzerland,47.37589,8.5445,http://www.ebrietas.ch
/venues/1209316,Frieda's Büxe,Zürich,8003,Friedaustr. 23,Switzerland,47.37739,8.5109,
/venues/32891,Le Zoo,Geneva,1204,4 Pl. des Volontaires,Switzerland,46.20397,6.13589,http://www.lezoo.ch/
/venues/76850,Musical Theatre,Basel,CH - 405,Erlenstrasse 1,Switzerland,47.56916,7.59817,
/venues/1576113,Mehrspur,Zürich,8005,Förrlibuckstrasse 109,Switzerland,47.39137,8.51252,https://www.mehrspur.ch/
/venues/2123529,Kinski,Zürich,8004,Langstrasse 112,Switzerland,47.3789,8.52729,http://www.kinski-klub.ch/
/venues/3116444,Werkk Kulturlokal,Baden,5400,Schmiedstrasse 1,Switzerland,47.36783,8.37961,
/venues/898101,Kuppel,Basel,4051,Biningerstrasse 14,Switzerland,47.54995,7.58486,
/venues/201723,Galery Music Bar,Basel,4133,Rütiweg 9,Switzerland,47.52391,7.70807,http://galery.ch/start.php
/venues/479686,Salle Métropole,Lausanne,1003,Rue de Genève 12,Switzerland,46.52207,6.62815,https://www.sallemetropole.ch
/venues/3324239,Halle 622,Zürich,8050,Therese-Giehse-Strasse 10,Switzerland,47.41333,8.5424,http://halle622.ch/
/venues/834556,MAAG Halle,Zürich,8005,Hardstrasse 219,Switzerland,47.38572,8.51685,http://www.bymaag.ch
/venues/1575583,Ono,Bern,CH-3011,Kramgasse 6,Switzerland,46.94815,7.45196,http://www.onobern.ch
/venues/96464,Usine à Gaz,Nyon,1260,"1, rue César Soulié",Switzerland,46.3838,6.24393,
/venues/77146,Stadthalle Sursee,Sursee,6210,Sankt-Urban-Strasse,Switzerland,47.17407,8.10793,http://www.stadthalle-sursee.ch/
/venues/2040279,Club Baronessa,Zürich,5600,Sägestrasse 44,Switzerland,47.39313,8.17792,
/venues/2929128,Le Singe,Biel,2502,Untergasse 21,Switzerland,47.1417,7.24703,https://www.lesinge.ch
/venues/120770,Mad Club,Lausanne,1003,Rue de Genève 23,Switzerland,46.52205,6.62724,http://www.madclub.ch
/venues/451801,Supermarket,Zürich,8005,Geroldstrasse 17,Switzerland,47.38562,8.51966,
/venues/613876,Flösserplatz,Aarau,5000,Flösserstrasse 7,Switzerland,47.39438,8.04138,
/venues/45346,St. Jakob-Park,Basel,4052,Sankt Jakobs-Strasse 397,Switzerland,47.5407,7.6208,http://www.baselunited.ch/default.aspx?group=sjp&code=00
/venues/417666,Chat Noir,Geneva,1227,Rue Vautier 13,Switzerland,46.18504,6.14242,
/venues/879931,Widder Bar,Zürich,8001,Rennweg 7 8001,Switzerland,47.37253,8.53985,
/venues/58729,Casino,Herisau,9100,Poststrasse 9,Switzerland,47.38463,9.2779,
/venues/420031,Boschbar,Zürich,8005,Sihlquai 240,Switzerland,47.38766,8.52994,
/venues/418426,Pont Rouge,Monthey,1870,Avenue de Plantaud 122,Switzerland,46.25056,6.96431,http://www.pontrouge.ch
/venues/48388,Stadion Wankdorf,Bern,3000,Papiermühlestrasse 71,Switzerland,46.96315,7.46504,http://www.stadedesuisse.ch/
/venues/4017674,"Heaven Music Club, Balterswil",Winterthur,8362,Hauptstrasse 35,Switzerland,47.57882,8.9409,
/venues/579441,Kraftfeld,Winterthur,8400,Lagerplatz 18,Switzerland,47.49483,8.71811,http://www.kraftfeld.ch/
/venues/129304,Moonwalker Music Club,Aarburg,4663,Bahnhofstrasse 50,Switzerland,47.32023,7.90724,
/venues/853821,Cabaret,Zürich,8005,Geroldstrasse 15,Switzerland,47.38552,8.51987,
/venues/846531,"Großer Saal, Dynamo",Zürich,8006,Wasserwerkstrasse 21,Switzerland,47.3834,8.53938,
/venues/2901428,Horst Klub,Kreuzlingen,,,Switzerland,47.6442,9.18026,http://www.horstklub.ch/
/venues/3063514,Musical Theater Basel,Basel,4058,Feldbergstr. 151,Switzerland,47.56755,7.59815,
/venues/1227956,Hinterhof Bar,Basel,4062,"Münchensteinerstrasse, 81",Switzerland,47.53992,7.60672,http://hinterhof.ch/
/venues/2125964,Rössli Bar,Bern,5053,Reitschule Bern  Neubrückstr. 8,Switzerland,46.95296,7.44066,
/venues/417541,Krempel,Buchs,9470,"Zentrum Neuhof, Wiedenstrasse 48",Switzerland,47.1664,9.46883,
/venues/3962434,OldCapitol,Langenthal,4900,Spitalgasse 6,Switzerland,47.21104,7.78967,
/venues/2919713,Le Port Franc,Sion,1950,Route de Riddes 87,Switzerland,46.22175,7.36869,http://leportfranc.ch
/venues/822036,Club Bonsoir,Bern,3011,Aarbergergasse 33-35,Switzerland,46.9495,7.44263,http://www.bonsoir.ch
/venues/196798,Mokka,Bern,3600,Allmendstrasse 14,Switzerland,46.75977,7.62386,
/venues/245568,Bleu Lézard,Lausanne,1003,Rue Enning 10,Switzerland,46.52017,6.63766,
/venues/122961,Tap Tab,Schaffhausen,8200,Baumgarten Strasse 19  Postfach 1583,Switzerland,,,
/venues/3500544,Tonhalle Maag,Zürich,8005,Zahnradstrasse 22,Switzerland,47.38653,8.51656,
/venues/1803858,Basel Switzerland,Basel,,,Switzerland,,,
/venues/3072259,Gaswerk Eventbar,Basel,6423 Seewen,Bahnhofstrasse 180b,Switzerland,47.02978,8.6291,
/venues/419406,Stadthalle Bülach,Bulach,8180,Allmendstrasse 8,Switzerland,47.51574,8.53642,http://www.stadthalle-buelach.ch/
/venues/35053,Rohstofflager,Zürich,8005,Förrlibuckstrasse 109,Switzerland,47.39137,8.51252,http://www.rohstofflager.ch/default.aspx
/venues/1305711,La Cave Du Bleu Lézard,Lausanne,1003,Enning 10,Switzerland,46.52007,6.63772,http://www.bleu-lezard.ch/index.php
/venues/4390478,"Grimentz, Switzerland",Sierre,3961,"Ìlot Bosquet, Grimentz",Switzerland,46.17031,7.56906,
/venues/4390481,"Evolène, Switzerland",Sierre,1983,,Switzerland,46.29413,7.53354,
/venues/1897328,Switzerland Concert,Bern,,[email],Switzerland,,,
/venues/4418082,"Effingen, Switzerland",Zürich,,,Switzerland,,,
/venues/842001,L'Ecurie,Geneva,1201,Rue de Montbrillant 14,Switzerland,46.2118,6.14177,
/venues/59184,Stadtkeller,Luzern,6004,Sternenplatz 3,Switzerland,47.05305,8.30717,
/venues/2462799,Post Tenebras Rock (PTR) - L'Usine,Geneva,1204,Place des Volontaires 4,Switzerland,46.204,6.13628,http://ptrnet.ch
/venues/65323,Palladium,Geneva,1204,Rue du Stand 3,Switzerland,46.20325,6.13487,
/venues/3541979,Sender (GDS.FM),Zürich,8004,Kurzgasse 4,Switzerland,47.37726,8.52758,http://www.gds.fm
/venues/143748,Kulturwerk 118,Sursee,CH-6210,Postfach,Switzerland,47.17272,8.10457,http://www.kulturwerk118.ch/
/venues/71667,Das Schiff,Basel,4057,Westquaistrasse 19,Switzerland,47.58373,7.58677,
/venues/447936,Salzhaus,Zürich,5200,Schulthessallee,Switzerland,47.48477,8.20794,
/venues/2184499,Amboss Rampe,Zürich,8005,Zollstrasse 80,Switzerland,47.38127,8.5314,http://www.ambossrampe.ch
/venues/938331,Borderline Club,Basel,4056,Hagenaustrasse 29,Switzerland,47.57402,7.56876,
/venues/2955063,"Sala Teatro, LAC",Lugano,6900,Piazza Bernardino Luini 6,Switzerland,46.00006,8.9484,
/venues/418431,Théâtre de Beausobre,Morges,11100,Av. de Vertou 2,Switzerland,46.51657,6.49984,http://www.beausobre.ch/
/venues/83369,Eisenwerk,Winterthur,8500,Industriestrasse 23,Switzerland,47.56107,8.89393,http://www.eisenwerk.ch/eisenwerk/kultur/jazznow/
/venues/130232,Industrie 45 (I45),Zug,6302,Industriestrasse 45,Switzerland,47.18222,8.52076,
/venues/1518363,Hotel Murten,Bern,3280,Bernstrasse 7,Switzerland,46.92975,7.12088,
/venues/2407879,Neubad,Luzern,6002,Bireggstrasse 36,Switzerland,47.04152,8.30658,https://neubad.org
/venues/2161894,Paraiba Bar & Club,Olten,4600,Muehlegasse 12,Switzerland,47.34933,7.90249,http://www.paraiba.ch
/venues/684791,SAS,Basel,CH-2800,"Delémont, rue du 23 juin",Switzerland,47.36509,7.3433,http://www.sasdelemont.ch
/venues/950941,Bar 59,Luzern,6000,Industriestrasse 5,Switzerland,47.04142,8.31132,
/venues/1318116,Sud,Basel,4058,Burgweg 7,Switzerland,47.55814,7.60118,http://www.sud.ch/
/venues/1897333,Switzerland Concert,Geneva,,[email],Switzerland,,,
/venues/662361,Stadthalle Dietikon,Dietikon,8953,Fondlistrasse 15,Switzerland,47.40704,8.38693,http://www.stadthalle-dietikon.ch/
/venues/1188696,Martinskirche,Basel,4051,Martinskirchplatz 4,Switzerland,47.55886,7.58853,
/venues/4390495,"Delemont, Switzerland",Basel,,,Switzerland,,,
/venues/928041,MàD,Geneva,1204,20 bis rue du Stand,Switzerland,46.20303,6.13489,
/venues/54131,Elisabethenkirche,Basel,4051,Elisabethenstrasse 10,Switzerland,47.55326,7.59155,
/venues/827386,La Catrina,Zürich,8004,Brauerstrasse 15,Switzerland,47.37731,8.5279,
/venues/37718,Schützi,Olten,4600,Schützenmattweg 15,Switzerland,47.34823,7.90301,http://cy4u.wordpress.com
/venues/418386,Les Caves du Manoir,Martigny,CH-1920,"Place du Manoir 1, CP 240",Switzerland,46.1024,7.07226,http://www.cavesdumanoir.ch/caves/
/venues/1209741,Pfingstweide,Zürich,8005,Pfingstweidstrasse 12,Switzerland,47.38751,8.51818,
/venues/34277,Salles des Fêtes de Thônex,Geneva,1226 Thônex,Avenue Tronchet 16,Switzerland,46.19419,6.20467,http://thonexlive.ch/
/venues/850431,Zermatt Unplugged Festival,Zermatt,,,Switzerland,,,http://www.zermatt-unplugged.ch
/venues/3607324,Dynamo Werk 21,Zürich,8006,Wasserwerkstrasse 21,Switzerland,47.3833,8.53931,https://www.dynamo.ch/
/venues/1393868,Bar3000,Zürich,8004,Dienerstrasse 33,Switzerland,47.37812,8.52743,http://bar3000.ch
/venues/418471,Bar King,Neuchatel,2000,Rue du Seyon 38,Switzerland,46.99352,6.92777,http://barking.ch/
/venues/1808203,KKL Luzernersaal,Luzern,6005,Europa Platz 1,Switzerland,47.05032,8.31183,http://www.kkl-luzern.ch
/venues/603186,Bee-Flat im Progr,Bern,3001,"Atelier 155, Waisenhausplatz 30",Switzerland,46.95016,7.44387,http://www.bee-flat.ch
/venues/2489629,Miniz7,Basel,4133,Kraftwerkstrasse 4,Switzerland,47.52672,7.69418,
/venues/3190884,OXIL,Zofingen,4800,Obere Brühlstrasse 6,Switzerland,47.28494,7.94405,http://www.oxil.ch
/venues/1605014,Bar Rossi,Zürich,8004,Sihlhallenstrasse 3,Switzerland,47.37947,8.5272,http://www.bar-rossi.ch/
/venues/1491008,Met-bar,Zürich,5600,Niederlenzerstrasse 29,Switzerland,47.39115,8.18034,
/venues/895931,Dolder Eisbahn,Zürich,8044,Adlisbergstrasse 36,Switzerland,47.37561,8.57674,
/venues/384866,Bikini Test,La Chaux De Fonds,2300,La Joux-Perret 3,Switzerland,47.11301,6.84564,http://www.bikinitest.ch/
/venues/82459,Tonhalle,St. Gallen,9000,Museumstrasse 25,Switzerland,47.42755,9.38015,
/venues/418871,Café Bar Mokka,Bern,3600,Allmendstrasse 14,Switzerland,46.75977,7.62386,http://www.mokka.ch/
/venues/52979,Messe Basel,Basel,4058,Messeplatz,Switzerland,47.56378,7.60079,
/venues/684776,Jazzkantine,Luzern,6004,Grabenstrasse 8,Switzerland,47.05327,8.30579,http://www.jazzkantine.com/
/venues/420066,Sektor11,Zürich,8050,Andreasstrasse 70,Switzerland,47.41304,8.55846,
/venues/105196,Coupole,Biel,2503,Neumarktstrasse 35,Switzerland,47.13672,7.25201,
/venues/108189,Montreux Jazz Festival,Montreux,,,Switzerland,46.43122,6.91068,
/venues/2773373,Stadthaus Winterthur Konzertsaal,Winterthur,8400,Stadthausstrasse 4a,Switzerland,47.50102,8.73138,
/venues/59278,Palazzo Chur,Chur,7000,Seilerbahnweg 9,Switzerland,46.84694,9.52747,http://www.palazzochur.ch
/venues/509511,Grand Casino,Basel,4005,Flughafenstrasse 225,Switzerland,47.57421,7.56311,
/venues/950646,Rössli,Bern,3001,Neubrückstrasse 8,Switzerland,46.95305,7.44016,http://www.roessli.be/
/venues/3661314,Presswerk,Arbon,9320,Hamelstrasse,Switzerland,47.51052,9.43183,
/venues/474766,Theater Casino Zug,Zug,6300,Artherstrasse 2-4,Switzerland,47.16458,8.5139,http://www.theatercasino.ch
/venues/418501,Boröm Pöm Pöm,Oberentfelden,5036,Köllikerstrasse 32,Switzerland,47.35331,8.04301,
/venues/2894903,Studio Foce,Lugano,6900,Foce 1,Switzerland,46.00562,8.9613,http://www.foce.ch
/venues/921086,Sunset,Martigny,1920,Pl. de Rome,Switzerland,46.10454,7.0748,
/venues/2470719,Kaufleuten Festsaal,Zürich,8001,Pelikanstrasse 18,Switzerland,47.37176,8.53639,http://www.kaufleuten.ch
/venues/898621,The Bird's Eye Jazz Club,Basel,4051,Kohlenberg 20,Switzerland,47.55503,7.58755,http://www.birdseye.ch/
/venues/697821,Escherwyss,Zürich,8005,Hardstrasse 305,Switzerland,47.38998,8.52128,
/venues/52876,Tonhalle Zürich,Zürich,8002,Claridenstrasse 7,Switzerland,47.36618,8.53823,
/venues/79030,Ziegel Oh Lac,Zürich,8038,Seestrasse 407,Switzerland,47.34312,8.53604,http://www.ziegelohlac.ch/
/venues/3667439,Casinotheater Winterthur,Winterthur,8400,Stadthausstrasse 119,Switzerland,47.49974,8.72662,
/venues/43173,Paleo Festival,Nyon,,Paléo Festival Nyon Rte de St-Cergue 312 CP 1320 CH - 1260 NYON 1,Switzerland,46.40236,6.21161,
/venues/2767098,Fmr Bar,Geneva,1204,Rue du Stand 9,Switzerland,46.2034,6.13573,http://www.fmrbar.ch
/venues/583406,Alte Börse,Zürich,8001,Bleicherweg 5,Switzerland,47.36872,8.53785,
/venues/418421,Undertown,Geneva,,Place des Cinq-Continents 1,Switzerland,46.23231,6.08107,
/venues/2834658,Venue Tba – bern (hotel Innere Enge Or Marians Jazzroom),Bern,3012,Engestrasse 54,Switzerland,46.96103,7.43941,
/venues/3660454,Audio,Geneva,,,Switzerland,46.20439,6.14316,
/venues/3737064,Viertel Klub,Basel,4052,Münchensteinerstrasse 81,Switzerland,47.53992,7.60672,
/venues/1343711,Portier,Winterthur,8400,Lagerplatz 3,Switzerland,47.4958,8.7188,
/venues/50662,Rock City,Uster,8610,Aathalstr. 74,Switzerland,47.34584,8.73934,
/venues/1153811,"Musiksaal, Stadtcasino Basel",Basel,4051,"Steinenberg 14, Barfüsserplatz",Switzerland,47.55421,7.58949,
/venues/51503,Reithalle,Bern,3001,P.O. Box 5053,Switzerland,46.94763,7.44043,
/venues/1527358,Kiste,Baden,5400,Zürcherstr. 1,Switzerland,47.47117,8.30628,http://www.kiste-baden.ch
